.
├── AI Guardian
│   ├── Docs
│   │   ├── AI Guardian
│   │   │   └── Docs
│   │   │       ├── CNN_ResNet18-SimplifiedModel.ipynb
│   │   │       ├── Guardian_alert_syastem
│   │   │       │   └── Synthetic_data_gen.ipynb
│   │   │       └── SVM_MODEL_Document.pdf
│   │   ├── AI-Powered Behaviour Profile_Chamoth
│   │   │   ├── ai_behavior_profile_dataset_updated.csv
│   │   │   └── ai_behavior_profile_dataset_updated.json
│   │   ├── augmentation_utils.py
│   │   ├── BiLSTM and SVM.ipynb
│   │   ├── classifier-T12024.ipynb
│   │   ├── CNN_BLSTM (2).ipynb
│   │   ├── Final_BiLSTM_model.ipynb
│   │   ├── Final_cnn.ipynb
│   │   ├── Final_SVM.ipynb
│   │   ├── K-fold_BiLSTM.ipynb
│   │   ├── Kommunicate Overview.pdf
│   │   ├── Logistic Regression.ipynb
│   │   ├── LOSO_CROSS_VALIDATION.ipynb
│   │   ├── OPERANet_LSTM_Model.ipynb
│   │   ├── Project description
│   │   ├── Random Forest HAR using Smartphone sensors.ipynb
│   │   ├── Random Forest.ipynb
│   │   ├── Room2_Final_LSTM.ipynb
│   │   ├── SIT378_BiLSTM.ipynb
│   │   ├── SVM_Model.ipynb
│   │   ├── WiFi CSI Activity Classification Algorithm Research and Results.pdf
│   │   ├── Wifi CSI complex number research
│   │   │   ├── ComplexNumberCSIAnalysis.ipynb
│   │   │   ├── CSIAnalysisExtended.ipynb
│   │   │   └── Wifi CSI data - Phase.pdf
│   │   ├── WiFi_Resnet18.py
│   │   └── Working with Data using Matlab.ipynb
│   ├── T2-2025 AI 
│   │   ├── DataGenerator.ipynb
│   │   ├── Modelfile
│   │   ├── Modelfile_meds
│   │   ├── Modelfile_nursing
│   │   ├── Modelfile_symptoms
│   │   ├── PatientListGenerator.py
│   │   ├── patients.csv
│   │   ├── SCHEMA.JSON
│   │   ├── Sheets_API_Dev.js
│   │   └── SLM_Integration_Sample.ipynb
│   └── Virtual HAR System
│       ├── app.py
│       ├── Logo.png
│       ├── simulator.html
│       ├── simulator.js
│       ├── start.html
│       ├── Validate_HAR_System_Data.ipynb
│       └── Virtual_HAR_System_Document.pdf
├── ai_modules_ramesh
│   ├── docs
│   │   ├── annotation_guidelines.md
│   │   ├── doccano_labels.json
│   │   └── doccano_relations.json
│   └── README.md
├── app
│   ├── build
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   ├── debug
│   │   │   │   │                       ├── FragmentPatientProfileBinding.java
│   │   │   │   │                       ├── ItemMedicineBinding.java
│   │   │   │   │                       ├── ItemNurseBinding.java
│   │   │   │   │                       ├── ItemPatientActivityBinding.java
│   │   │   │   │                       ├── ItemPatientBinding.java
│   │   │   │   │                       ├── LastFifteenDayBinding.java
│   │   │   │   │                       ├── LayoutFalseAlertConfirmedBinding.java
│   │   │   │   │                       ├── LayoutNavigationHeaderBinding.java
│   │   │   │   │                       ├── LoadingLogInBinding.java
│   │   │   │   │                       ├── LoadingSplashBinding.java
│   │   │   │   │                       ├── LoginEnterPinBinding.java
│   │   │   │   │                       ├── MealtimeManagementPlanBinding.java
│   │   │   │   │                       ├── NavHeaderBinding.java
│   │   │   │   │                       ├── NavigationViewBinding.java
│   │   │   │   │                       ├── PatientDataPatientListItemBinding.java
│   │   │   │   │                       ├── PatientStatusLayoutBinding.java
│   │   │   │   │                       ├── PatientWeeklyActivitySummaryLayoutBinding.java
│   │   │   │   │                       ├── SpinnerLayoutBinding.java
│   │   │   │   │                       ├── SplashScreenBinding.java
│   │   │   │   │                       ├── TaskListItemBinding.java
│   │   │   │   │                       └── UpdatePopupBinding.java
│   │   │   │   └── release
│   │   │   │       └── out
│   │   │   │           └── deakin
│   │   │   │               └── gopher
│   │   │   │                   └── guardian
│   │   │   │                       └── databinding
│   │   │   │                           ├── AccountAuthenticationBinding.java
│   │   │   │                           ├── AccountCreationBinding.java
│   │   │   │                           ├── ActivityAddNewPatientBinding.java
│   │   │   │                           ├── ActivityAddNewPatientNurseBinding.java
│   │   │   │                           ├── ActivityAddPatientActivityBinding.java
│   │   │   │                           ├── ActivityArchivedPatientListBinding.java
│   │   │   │                           ├── ActivityCallAmbulanceBinding.java
│   │   │   │                           ├── ActivityCarePlanBinding.java
│   │   │   │                           ├── ActivityCarePlanSummaryBinding.java
│   │   │   │                           ├── ActivityCaretakerDashboardBinding.java
│   │   │   │                           ├── ActivityCaretakerprofileBinding.java
│   │   │   │                           ├── ActivityConfirmFalseAlertBinding.java
│   │   │   │                           ├── ActivityConfirmIncidentBinding.java
│   │   │   │                           ├── ActivityDailyReportBinding.java
│   │   │   │                           ├── ActivityDailyReportSummaryBinding.java
│   │   │   │                           ├── ActivityDashboardBinding.java
│   │   │   │                           ├── ActivityDrawerBinding.java
│   │   │   │                           ├── ActivityEditCaretakerprofileBinding.java
│   │   │   │                           ├── ActivityEmotionalIntelligenceCommunicationBinding.java
│   │   │   │                           ├── ActivityExerciseBalanceBinding.java
│   │   │   │                           ├── ActivityExerciseBreathingBinding.java
│   │   │   │                           ├── ActivityExerciseCardioModuleBinding.java
│   │   │   │                           ├── ActivityExerciseFlexibilityModuleBinding.java
│   │   │   │                           ├── ActivityExerciseMainPortalBinding.java
│   │   │   │                           ├── ActivityExercisePortalBinding.java
│   │   │   │                           ├── ActivityExerciseStrengthModuleBinding.java
│   │   │   │                           ├── ActivityFallDetectionBinding.java
│   │   │   │                           ├── ActivityFeedbackBinding.java
│   │   │   │                           ├── ActivityHomecareInductionBinding.java
│   │   │   │                           ├── ActivityHomepage4adminBinding.java
│   │   │   │                           ├── ActivityHomepage4caretakerBinding.java
│   │   │   │                           ├── ActivityHomepage4nurseBinding.java
│   │   │   │                           ├── ActivityInfectionControlBinding.java
│   │   │   │                           ├── ActivityInspiringLeadershipBinding.java
│   │   │   │                           ├── ActivityLoginBinding.java
│   │   │   │                           ├── ActivityMainBinding.java
│   │   │   │                           ├── ActivityMainPageWithMenuBinding.java
│   │   │   │                           ├── ActivityMedicalDiagnosticsBinding.java
│   │   │   │                           ├── ActivityMedicationAdministrationBinding.java
│   │   │   │                           ├── ActivityMedicationDetailsBinding.java
│   │   │   │                           ├── ActivityMedicationInfoBinding.java
│   │   │   │                           ├── ActivityMedicationSafetyBinding.java
│   │   │   │                           ├── ActivityModule1CoursesBinding.java
│   │   │   │                           ├── ActivityModule2CoursesBinding.java
│   │   │   │                           ├── ActivityModule3CoursesBinding.java
│   │   │   │                           ├── ActivityModulesBinding.java
│   │   │   │                           ├── ActivityNurseRosterBinding.java
│   │   │   │                           ├── ActivityPatientDashboardBinding.java
│   │   │   │                           ├── ActivityPatientDetailsBinding.java
│   │   │   │                           ├── ActivityPatientExerciseContainerBinding.java
│   │   │   │                           ├── ActivityPatientListBinding.java
│   │   │   │                           ├── ActivityPatientListItemBinding.java
│   │   │   │                           ├── ActivityPatientManual1Binding.java
│   │   │   │                           ├── ActivityPatientManual2Binding.java
│   │   │   │                           ├── ActivityPatientManual4Binding.java
│   │   │   │                           ├── ActivityPatientManualMainBinding.java
│   │   │   │                           ├── ActivityPatientPageUpdateBinding.java
│   │   │   │                           ├── ActivityPatientProfileAddBinding.java
│   │   │   │                           ├── ActivityPatientProfileBinding.java
│   │   │   │                           ├── ActivityPoseDetectVideoBinding.java
│   │   │   │                           ├── ActivityProfilingBinding.java
│   │   │   │                           ├── ActivityRegisterBinding.java
│   │   │   │                           ├── ActivitySettingBinding.java
│   │   │   │                           ├── ActivityStatusLayoutBinding.java
│   │   │   │                           ├── ActivitySuggestionBinding.java
│   │   │   │                           ├── ActivitySupportingMealtimesBinding.java
│   │   │   │                           ├── ActivityTaskAddBinding.java
│   │   │   │                           ├── ActivityTaskDetailBinding.java
│   │   │   │                           ├── ActivityTasksListBinding.java
│   │   │   │                           ├── ActivityTraining2Binding.java
│   │   │   │                           ├── ActivityTrainingBinding.java
│   │   │   │                           ├── ActivityUploadPhotoBinding.java
│   │   │   │                           ├── ActivityWeeklyProfilingBinding.java
│   │   │   │                           ├── ActivityWelcomeBinding.java
│   │   │   │                           ├── BloodPressureVisualisationCurrentBinding.java
│   │   │   │                           ├── CreateNewPasswordBinding.java
│   │   │   │                           ├── CustomHeaderBinding.java
│   │   │   │                           ├── ForgotThePasswordBinding.java
│   │   │   │                           ├── FragmentActivityCarePlanBinding.java
│   │   │   │                           ├── FragmentCareplanSummaryBinding.java
│   │   │   │                           ├── FragmentCurrentMedicalDiagnosticsBinding.java
│   │   │   │                           ├── FragmentGpAddBinding.java
│   │   │   │                           ├── FragmentGPProfileBinding.java
│   │   │   │                           ├── FragmentHealthDataForView1Binding.java
│   │   │   │                           ├── FragmentHealthDataForView2Binding.java
│   │   │   │                           ├── FragmentHealthDataForViewBinding.java
│   │   │   │                           ├── FragmentMedicalDiagnosticsBinding.java
│   │   │   │                           ├── FragmentNextOfKinBinding.java
│   │   │   │                           ├── FragmentNokAddBinding.java
│   │   │   │                           ├── FragmentPastMedicalDiagnosticsBinding.java
│   │   │   │                           ├── FragmentPatientActivitiesBinding.java
│   │   │   │                           ├── FragmentPatientAddBinding.java
│   │   │   │                           ├── FragmentPatientAssignedNursesBinding.java
│   │   │   │                           ├── FragmentPatientProfileBinding.java
│   │   │   │                           ├── ItemMedicineBinding.java
│   │   │   │                           ├── ItemNurseBinding.java
│   │   │   │                           ├── ItemPatientActivityBinding.java
│   │   │   │                           ├── ItemPatientBinding.java
│   │   │   │                           ├── LastFifteenDayBinding.java
│   │   │   │                           ├── LayoutFalseAlertConfirmedBinding.java
│   │   │   │                           ├── LayoutNavigationHeaderBinding.java
│   │   │   │                           ├── LoadingLogInBinding.java
│   │   │   │                           ├── LoadingSplashBinding.java
│   │   │   │                           ├── LoginEnterPinBinding.java
│   │   │   │                           ├── MealtimeManagementPlanBinding.java
│   │   │   │                           ├── NavHeaderBinding.java
│   │   │   │                           ├── NavigationViewBinding.java
│   │   │   │                           ├── PatientDataPatientListItemBinding.java
│   │   │   │                           ├── PatientStatusLayoutBinding.java
│   │   │   │                           ├── PatientWeeklyActivitySummaryLayoutBinding.java
│   │   │   │                           ├── SpinnerLayoutBinding.java
│   │   │   │                           ├── SplashScreenBinding.java
│   │   │   │                           ├── TaskListItemBinding.java
│   │   │   │                           └── UpdatePopupBinding.java
│   │   │   ├── res
│   │   │   │   ├── pngs
│   │   │   │   │   ├── debug
│   │   │   │   │   └── release
│   │   │   │   ├── processDebugGoogleServices
│   │   │   │   │   └── values
│   │   │   │   │       └── values.xml
│   │   │   │   ├── processReleaseGoogleServices
│   │   │   │   │   └── values
│   │   │   │   │       └── values.xml
│   │   │   │   └── resValues
│   │   │   │       ├── androidTest
│   │   │   │       │   └── debug
│   │   │   │       ├── debug
│   │   │   │       └── release
│   │   │   └── source
│   │   │       └── buildConfig
│   │   │           ├── debug
│   │   │           │   └── deakin
│   │   │           │       └── gopher
│   │   │           │           └── guardian
│   │   │           │               └── BuildConfig.java
│   │   │           └── release
│   │   │               └── deakin
│   │   │                   └── gopher
│   │   │                       └── guardian
│   │   │                           └── BuildConfig.java
│   │   ├── gmpAppId
│   │   │   ├── debug.txt
│   │   │   └── release.txt
│   │   ├── intermediates
│   │   │   ├── aar_metadata_check
│   │   │   │   ├── debug
│   │   │   │   │   └── checkDebugAarMetadata
│   │   │   │   └── release
│   │   │   │       └── checkReleaseAarMetadata
│   │   │   ├── android_test_lint_model
│   │   │   │   └── debug
│   │   │   │       └── generateDebugAndroidTestLintModel
│   │   │   │           ├── debug-artifact-dependencies.xml
│   │   │   │           ├── debug-artifact-libraries.xml
│   │   │   │           ├── debug.xml
│   │   │   │           └── module.xml
│   │   │   ├── android_test_lint_partial_results
│   │   │   │   └── debug
│   │   │   │       └── lintAnalyzeDebugAndroidTest
│   │   │   │           └── out
│   │   │   │               └── lint-partial.xml
│   │   │   ├── annotation_processor_list
│   │   │   │   ├── debug
│   │   │   │   │   └── javaPreCompileDebug
│   │   │   │   │       └── annotationProcessors.json
│   │   │   │   ├── debugUnitTest
│   │   │   │   │   └── javaPreCompileDebugUnitTest
│   │   │   │   │       └── annotationProcessors.json
│   │   │   │   ├── release
│   │   │   │   │   └── javaPreCompileRelease
│   │   │   │   │       └── annotationProcessors.json
│   │   │   │   └── releaseUnitTest
│   │   │   │       └── javaPreCompileReleaseUnitTest
│   │   │   │           └── annotationProcessors.json
│   │   │   ├── apk
│   │   │   │   └── debug
│   │   │   │       ├── app-debug.apk
│   │   │   │       └── output-metadata.json
│   │   │   ├── apk_ide_redirect_file
│   │   │   │   ├── debug
│   │   │   │   │   └── createDebugApkListingFileRedirect
│   │   │   │   │       └── redirect.txt
│   │   │   │   └── release
│   │   │   │       └── createReleaseApkListingFileRedirect
│   │   │   │           └── redirect.txt
│   │   │   ├── app_metadata
│   │   │   │   ├── debug
│   │   │   │   │   └── writeDebugAppMetadata
│   │   │   │   │       └── app-metadata.properties
│   │   │   │   └── release
│   │   │   │       └── writeReleaseAppMetadata
│   │   │   │           └── app-metadata.properties
│   │   │   ├── assets
│   │   │   │   ├── debug
│   │   │   │   │   └── mergeDebugAssets
│   │   │   │   │       ├── mlkit_pose
│   │   │   │   │       │   ├── benchmark_breaking1.data
│   │   │   │   │       │   ├── benchmark_breaking2.data
│   │   │   │   │       │   ├── benchmark_halfbody.data
│   │   │   │   │       │   ├── benchmark_jump.data
│   │   │   │   │       │   ├── benchmark_plant.data
│   │   │   │   │       │   ├── bundled_allowlist.binarypb
│   │   │   │   │       │   ├── pose_landmark_detector_full_f16_inf.tflite
│   │   │   │   │       │   ├── pose_landmark_detector_lite_f16_inf.tflite
│   │   │   │   │       │   ├── pose_non_tracking_graph_gpu.binarypb
│   │   │   │   │       │   ├── pose_non_tracking_graph_nnapi.binarypb
│   │   │   │   │       │   ├── pose_non_tracking_graph.binarypb
│   │   │   │   │       │   ├── pose_person_detector_f16.tflite
│   │   │   │   │       │   ├── pose_tracking_graph_gpu.binarypb
│   │   │   │   │       │   ├── pose_tracking_graph_nnapi.binarypb
│   │   │   │   │       │   └── pose_tracking_graph.binarypb
│   │   │   │   │       └── mobile_acceleration
│   │   │   │   │           └── gpu_compatibility.bin
│   │   │   │   └── release
│   │   │   │       └── mergeReleaseAssets
│   │   │   │           ├── mlkit_pose
│   │   │   │           │   ├── benchmark_breaking1.data
│   │   │   │           │   ├── benchmark_breaking2.data
│   │   │   │           │   ├── benchmark_halfbody.data
│   │   │   │           │   ├── benchmark_jump.data
│   │   │   │           │   ├── benchmark_plant.data
│   │   │   │           │   ├── bundled_allowlist.binarypb
│   │   │   │           │   ├── pose_landmark_detector_full_f16_inf.tflite
│   │   │   │           │   ├── pose_landmark_detector_lite_f16_inf.tflite
│   │   │   │           │   ├── pose_non_tracking_graph_gpu.binarypb
│   │   │   │           │   ├── pose_non_tracking_graph_nnapi.binarypb
│   │   │   │           │   ├── pose_non_tracking_graph.binarypb
│   │   │   │           │   ├── pose_person_detector_f16.tflite
│   │   │   │           │   ├── pose_tracking_graph_gpu.binarypb
│   │   │   │           │   ├── pose_tracking_graph_nnapi.binarypb
│   │   │   │           │   └── pose_tracking_graph.binarypb
│   │   │   │           └── mobile_acceleration
│   │   │   │               └── gpu_compatibility.bin
│   │   │   ├── binary_art_profile
│   │   │   │   └── release
│   │   │   │       └── compileReleaseArtProfile
│   │   │   │           └── baseline.prof
│   │   │   ├── binary_art_profile_metadata
│   │   │   │   └── release
│   │   │   │       └── compileReleaseArtProfile
│   │   │   │           └── baseline.profm
│   │   │   ├── combined_art_profile
│   │   │   │   └── release
│   │   │   │       └── compileReleaseArtProfile
│   │   │   │           └── baseline-prof.txt
│   │   │   ├── compatible_screen_manifest
│   │   │   │   ├── debug
│   │   │   │   │   └── createDebugCompatibleScreenManifests
│   │   │   │   │       └── output-metadata.json
│   │   │   │   └── release
│   │   │   │       └── createReleaseCompatibleScreenManifests
│   │   │   │           └── output-metadata.json
│   │   │   ├── compile_and_runtime_not_namespaced_r_class_jar
│   │   │   │   ├── debug
│   │   │   │   │   └── processDebugResources
│   │   │   │   │       └── R.jar
│   │   │   │   └── release
│   │   │   │       └── processReleaseResources
│   │   │   │           └── R.jar
│   │   │   ├── compile_app_classes_jar
│   │   │   │   ├── debug
│   │   │   │   │   └── bundleDebugClassesToCompileJar
│   │   │   │   │       └── classes.jar
│   │   │   │   └── release
│   │   │   │       └── bundleReleaseClassesToCompileJar
│   │   │   │           └── classes.jar
│   │   │   ├── compressed_assets
│   │   │   │   ├── debug
│   │   │   │   │   └── compressDebugAssets
│   │   │   │   │       └── out
│   │   │   │   │           └── assets
│   │   │   │   │               ├── mlkit_pose
│   │   │   │   │               │   ├── benchmark_breaking1.data.jar
│   │   │   │   │               │   ├── benchmark_breaking2.data.jar
│   │   │   │   │               │   ├── benchmark_halfbody.data.jar
│   │   │   │   │               │   ├── benchmark_jump.data.jar
│   │   │   │   │               │   ├── benchmark_plant.data.jar
│   │   │   │   │               │   ├── bundled_allowlist.binarypb.jar
│   │   │   │   │               │   ├── pose_landmark_detector_full_f16_inf.tflite.jar
│   │   │   │   │               │   ├── pose_landmark_detector_lite_f16_inf.tflite.jar
│   │   │   │   │               │   ├── pose_non_tracking_graph_gpu.binarypb.jar
│   │   │   │   │               │   ├── pose_non_tracking_graph_nnapi.binarypb.jar
│   │   │   │   │               │   ├── pose_non_tracking_graph.binarypb.jar
│   │   │   │   │               │   ├── pose_person_detector_f16.tflite.jar
│   │   │   │   │               │   ├── pose_tracking_graph_gpu.binarypb.jar
│   │   │   │   │               │   ├── pose_tracking_graph_nnapi.binarypb.jar
│   │   │   │   │               │   └── pose_tracking_graph.binarypb.jar
│   │   │   │   │               └── mobile_acceleration
│   │   │   │   │                   └── gpu_compatibility.bin.jar
│   │   │   │   └── release
│   │   │   │       └── compressReleaseAssets
│   │   │   │           └── out
│   │   │   │               └── assets
│   │   │   │                   ├── mlkit_pose
│   │   │   │                   │   ├── benchmark_breaking1.data.jar
│   │   │   │                   │   ├── benchmark_breaking2.data.jar
│   │   │   │                   │   ├── benchmark_halfbody.data.jar
│   │   │   │                   │   ├── benchmark_jump.data.jar
│   │   │   │                   │   ├── benchmark_plant.data.jar
│   │   │   │                   │   ├── bundled_allowlist.binarypb.jar
│   │   │   │                   │   ├── pose_landmark_detector_full_f16_inf.tflite.jar
│   │   │   │                   │   ├── pose_landmark_detector_lite_f16_inf.tflite.jar
│   │   │   │                   │   ├── pose_non_tracking_graph_gpu.binarypb.jar
│   │   │   │                   │   ├── pose_non_tracking_graph_nnapi.binarypb.jar
│   │   │   │                   │   ├── pose_non_tracking_graph.binarypb.jar
│   │   │   │                   │   ├── pose_person_detector_f16.tflite.jar
│   │   │   │                   │   ├── pose_tracking_graph_gpu.binarypb.jar
│   │   │   │                   │   ├── pose_tracking_graph_nnapi.binarypb.jar
│   │   │   │                   │   └── pose_tracking_graph.binarypb.jar
│   │   │   │                   └── mobile_acceleration
│   │   │   │                       └── gpu_compatibility.bin.jar
